img_path,dataset
stargan/fake/fake/643.jpg,stargan
starganv2/fake/206.jpg,starganv2
styleclip/real/096563.jpg,real
stargan/real/real/1012.jpg,real
CollabDiff/real/067610.jpg,real
whichfaceisreal/fake/433.png,whichfaceisreal
whichfaceisreal/fake/594.png,whichfaceisreal
MidJourney/MidJourney/real/35639.jpg,MidJourney
stargan/fake/fake/974.jpg,stargan
styleclip/real/051203.jpg,real
starganv2/fake/1625.jpg,starganv2
CollabDiff/real/113714.jpg,real
stargan/fake/fake/929.jpg,stargan
starganv2/real/1149.jpg,real
starganv2/fake/1923.jpg,starganv2
starganv2/real/27.jpg,real
starganv2/fake/213.jpg,starganv2
MidJourney/MidJourney/real/58832.jpg,MidJourney
stargan/fake/fake/1651.jpg,stargan
CollabDiff/fake/691/000000_x_0.png,CollabDiff
styleclip/fake/02034.jpg,styleclip
styleclip/fake/01052.jpg,styleclip
styleclip/fake/02698.jpg,styleclip
stargan/real/real/839.jpg,real
styleclip/real/078920.jpg,real
whichfaceisreal/real/00474.jpeg,real
styleclip/fake/01264.jpg,styleclip
CollabDiff/real/041562.jpg,real
starganv2/fake/968.jpg,starganv2
whichfaceisreal/real/00524.jpeg,real
styleclip/real/088340.jpg,real
styleclip/fake/01921.jpg,styleclip
starganv2/fake/379.jpg,starganv2
starganv2/real/131.jpg,real
styleclip/real/148744.jpg,real
CollabDiff/real/201453.jpg,real
MidJourney/MidJourney/real/06753.jpg,MidJourney
styleclip/fake/00669.jpg,styleclip
stargan/real/real/926.jpg,real
CollabDiff/real/032019.jpg,real
styleclip/fake/02579.jpg,styleclip
starganv2/fake/1147.jpg,starganv2
starganv2/real/1592.jpg,real
whichfaceisreal/fake/788.png,whichfaceisreal
stargan/fake/fake/462.jpg,stargan
starganv2/fake/1646.jpg,starganv2
stargan/real/real/286.jpg,real
MidJourney/MidJourney/real/38336.jpg,MidJourney
styleclip/real/103794.jpg,real
whichfaceisreal/real/00838.jpeg,real
whichfaceisreal/real/00585.jpeg,real
whichfaceisreal/real/00215.jpeg,real
stargan/fake/fake/1315.jpg,stargan
styleclip/fake/01869.jpg,styleclip
stargan/fake/fake/806.jpg,stargan
styleclip/real/037231.jpg,real
starganv2/fake/1629.jpg,starganv2
styleclip/real/059973.jpg,real
stargan/real/real/1416.jpg,real
stargan/real/real/1951.jpg,real
styleclip/fake/02147.jpg,styleclip
starganv2/fake/642.jpg,starganv2
CollabDiff/fake/873/000000_x_0.png,CollabDiff
stargan/fake/fake/963.jpg,stargan
stargan/real/real/1494.jpg,real
starganv2/fake/1142.jpg,starganv2
whichfaceisreal/fake/520.png,whichfaceisreal
stargan/real/real/1696.jpg,real
styleclip/fake/02351.jpg,styleclip
starganv2/real/1597.jpg,real
starganv2/real/1829.jpg,real
styleclip/fake/02517.jpg,styleclip
CollabDiff/real/074344.jpg,real
MidJourney/MidJourney/real/47118.jpg,MidJourney
starganv2/fake/1934.jpg,starganv2
starganv2/real/646.jpg,real
stargan/fake/fake/1836.jpg,stargan
styleclip/real/188162.jpg,real
starganv2/fake/1574.jpg,starganv2
styleclip/fake/02002.jpg,styleclip
styleclip/fake/02273.jpg,styleclip
starganv2/real/1308.jpg,real
stargan/fake/fake/694.jpg,stargan
whichfaceisreal/real/00682.jpeg,real
styleclip/fake/02495.jpg,styleclip
MidJourney/MidJourney/real/19222.jpg,MidJourney
whichfaceisreal/real/00715.jpeg,real
stargan/real/real/1974.jpg,real
whichfaceisreal/real/00739.jpeg,real
starganv2/fake/1493.jpg,starganv2
CollabDiff/fake/952/000000_x_0.png,CollabDiff
whichfaceisreal/fake/619.png,whichfaceisreal
styleclip/fake/01285.jpg,styleclip
whichfaceisreal/fake/950.png,whichfaceisreal
CollabDiff/real/162647.jpg,real
styleclip/real/046158.jpg,real
styleclip/fake/02787.jpg,styleclip
stargan/real/real/1884.jpg,real
CollabDiff/real/051052.jpg,real
starganv2/real/1357.jpg,real
styleclip/real/002365.jpg,real
stargan/real/real/524.jpg,real
starganv2/fake/770.jpg,starganv2
CollabDiff/real/184508.jpg,real
styleclip/fake/01187.jpg,styleclip
stargan/real/real/201.jpg,real
starganv2/real/1254.jpg,real
stargan/fake/fake/969.jpg,stargan
starganv2/fake/1287.jpg,starganv2
stargan/fake/fake/459.jpg,stargan
starganv2/fake/1784.jpg,starganv2
starganv2/real/1761.jpg,real
starganv2/real/691.jpg,real
stargan/real/real/1219.jpg,real
styleclip/fake/01496.jpg,styleclip
starganv2/real/1003.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_7e0b20c1-4ff7-4a71-8e0c-5d5c53a03718.png,MidJourney
CollabDiff/fake/266/000000_x_0.png,CollabDiff
stargan/fake/fake/1539.jpg,stargan
stargan/real/real/440.jpg,real
stargan/fake/fake/1048.jpg,stargan
whichfaceisreal/fake/186.png,whichfaceisreal
whichfaceisreal/real/00729.jpeg,real
styleclip/real/032111.jpg,real
starganv2/real/1604.jpg,real
starganv2/fake/1113.jpg,starganv2
CollabDiff/real/183095.jpg,real
stargan/fake/fake/365.jpg,stargan
styleclip/real/048391.jpg,real
whichfaceisreal/real/00025.jpeg,real
stargan/fake/fake/412.jpg,stargan
starganv2/real/1188.jpg,real
MidJourney/MidJourney/real/61977.jpg,MidJourney
starganv2/real/1755.jpg,real
CollabDiff/fake/158/000000_x_0.png,CollabDiff
styleclip/fake/00520.jpg,styleclip
styleclip/fake/02529.jpg,styleclip
styleclip/fake/02033.jpg,styleclip
styleclip/fake/00284.jpg,styleclip
CollabDiff/real/178474.jpg,real
whichfaceisreal/real/00107.jpeg,real
stargan/fake/fake/269.jpg,stargan
MidJourney/MidJourney/fake/13592447708_Caucasian_male_face_face_only_shown_close-up_of_fac_f844f62f-840a-4e2e-ba52-43eaf24cbd70.png,MidJourney
whichfaceisreal/fake/39.png,whichfaceisreal
MidJourney/MidJourney/real/19427.jpg,MidJourney
whichfaceisreal/fake/236.png,whichfaceisreal
starganv2/real/703.jpg,real
MidJourney/MidJourney/fake/13592447708_Caucasian_male_face_face_only_shown_face_close-up_f_7585324f-d53b-4262-9c44-51de7722138c.png,MidJourney
CollabDiff/real/053878.jpg,real
styleclip/real/079871.jpg,real
styleclip/real/071241.jpg,real
MidJourney/MidJourney/real/53230.jpg,MidJourney
styleclip/fake/02068.jpg,styleclip
whichfaceisreal/real/00364.jpeg,real
CollabDiff/real/166610.jpg,real
whichfaceisreal/fake/171.png,whichfaceisreal
MidJourney/MidJourney/real/68785.jpg,MidJourney
styleclip/fake/00861.jpg,styleclip
CollabDiff/fake/504/000000_x_0.png,CollabDiff
styleclip/fake/00450.jpg,styleclip
stargan/fake/fake/1736.jpg,stargan
whichfaceisreal/fake/444.png,whichfaceisreal
styleclip/fake/00475.jpg,styleclip
styleclip/fake/01749.jpg,styleclip
stargan/real/real/219.jpg,real
whichfaceisreal/fake/27.png,whichfaceisreal
styleclip/fake/00012.jpg,styleclip
stargan/fake/fake/1653.jpg,stargan
CollabDiff/fake/369/000000_x_0.png,CollabDiff
starganv2/real/1276.jpg,real
whichfaceisreal/real/00902.jpeg,real
whichfaceisreal/real/00139.jpeg,real
stargan/fake/fake/1101.jpg,stargan
whichfaceisreal/fake/658.png,whichfaceisreal
MidJourney/MidJourney/real/44775.jpg,MidJourney
starganv2/fake/1688.jpg,starganv2
starganv2/real/1865.jpg,real
styleclip/fake/01606.jpg,styleclip
starganv2/real/1389.jpg,real
starganv2/real/682.jpg,real
styleclip/fake/01380.jpg,styleclip
starganv2/fake/1610.jpg,starganv2
whichfaceisreal/fake/107.png,whichfaceisreal
styleclip/real/030953.jpg,real
starganv2/fake/1289.jpg,starganv2
stargan/real/real/848.jpg,real
whichfaceisreal/fake/916.png,whichfaceisreal
styleclip/real/061428.jpg,real
styleclip/fake/02315.jpg,styleclip
starganv2/real/836.jpg,real
CollabDiff/fake/12/000000_x_0.png,CollabDiff
whichfaceisreal/fake/195.png,whichfaceisreal
MidJourney/MidJourney/real/19591.jpg,MidJourney
starganv2/fake/1806.jpg,starganv2
stargan/fake/fake/1664.jpg,stargan
starganv2/fake/65.jpg,starganv2
starganv2/real/529.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_1d803298-377d-4308-b08a-44cd5279bc14.png,MidJourney
styleclip/fake/01095.jpg,styleclip
starganv2/fake/164.jpg,starganv2
stargan/fake/fake/1224.jpg,stargan
styleclip/fake/00361.jpg,styleclip
styleclip/fake/01165.jpg,styleclip
CollabDiff/fake/90/000000_x_0.png,CollabDiff
whichfaceisreal/real/00084.jpeg,real
styleclip/real/089420.jpg,real
starganv2/real/1283.jpg,real
stargan/real/real/1075.jpg,real
starganv2/real/1172.jpg,real
stargan/real/real/812.jpg,real
MidJourney/MidJourney/real/55277.jpg,MidJourney
whichfaceisreal/fake/554.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_male_face_face_only_shown_face_clo_559b0a62-6423-4855-ba19-f672dfcf208d.png,MidJourney
starganv2/real/40.jpg,real
whichfaceisreal/real/00929.jpeg,real
whichfaceisreal/real/00245.jpeg,real
CollabDiff/real/130640.jpg,real
stargan/real/real/1848.jpg,real
starganv2/fake/659.jpg,starganv2
starganv2/fake/1724.jpg,starganv2
starganv2/real/1529.jpg,real
styleclip/fake/01793.jpg,styleclip
styleclip/fake/01218.jpg,styleclip
stargan/real/real/1188.jpg,real
styleclip/fake/00620.jpg,styleclip
CollabDiff/real/190650.jpg,real
whichfaceisreal/fake/123.png,whichfaceisreal
starganv2/fake/1777.jpg,starganv2
starganv2/real/360.jpg,real
styleclip/fake/00262.jpg,styleclip
stargan/real/real/1310.jpg,real
stargan/fake/fake/1648.jpg,stargan
stargan/fake/fake/66.jpg,stargan
starganv2/fake/1238.jpg,starganv2
styleclip/fake/01635.jpg,styleclip
styleclip/fake/01305.jpg,styleclip
starganv2/real/840.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_black_male_looking_at_the_camera_faci_b14c1b57-d34b-468d-9545-e1d3876390ed.png,MidJourney
styleclip/fake/01270.jpg,styleclip
styleclip/fake/00307.jpg,styleclip
stargan/real/real/976.jpg,real
styleclip/real/044172.jpg,real
starganv2/real/1555.jpg,real
CollabDiff/real/108574.jpg,real
whichfaceisreal/fake/35.png,whichfaceisreal
MidJourney/MidJourney/real/41930.jpg,MidJourney
styleclip/real/188448.jpg,real
stargan/real/real/1208.jpg,real
whichfaceisreal/real/00909.jpeg,real
starganv2/fake/1808.jpg,starganv2
styleclip/fake/01828.jpg,styleclip
CollabDiff/fake/992/000000_x_0.png,CollabDiff
styleclip/real/095856.jpg,real
stargan/fake/fake/35.jpg,stargan
stargan/real/real/987.jpg,real
stargan/real/real/423.jpg,real
CollabDiff/real/008899.jpg,real
stargan/fake/fake/1879.jpg,stargan
stargan/real/real/230.jpg,real
styleclip/fake/01903.jpg,styleclip
whichfaceisreal/real/00081.jpeg,real
MidJourney/MidJourney/real/58978.jpg,MidJourney
starganv2/real/1002.jpg,real
CollabDiff/fake/779/000000_x_0.png,CollabDiff
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_male_face_face_only_shown_face_clo_723bf8e8-8e2c-4684-a9d4-1c250785ccec.png,MidJourney
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_woman_looking_at_the_camer_576e022d-e398-431b-9f6d-6d10a90d4efb.png,MidJourney
MidJourney/MidJourney/real/17629.jpg,MidJourney
styleclip/fake/01514.jpg,styleclip
starganv2/real/1400.jpg,real
MidJourney/MidJourney/real/62246.jpg,MidJourney
whichfaceisreal/fake/874.png,whichfaceisreal
styleclip/fake/00544.jpg,styleclip
starganv2/real/416.jpg,real
styleclip/fake/01644.jpg,styleclip
stargan/real/real/82.jpg,real
stargan/real/real/1942.jpg,real
whichfaceisreal/real/00059.jpeg,real
MidJourney/MidJourney/real/46983.jpg,MidJourney
styleclip/fake/02256.jpg,styleclip
starganv2/real/1405.jpg,real
whichfaceisreal/fake/704.png,whichfaceisreal
styleclip/fake/00551.jpg,styleclip
styleclip/fake/02013.jpg,styleclip
whichfaceisreal/fake/536.png,whichfaceisreal
stargan/real/real/1354.jpg,real
styleclip/fake/02378.jpg,styleclip
whichfaceisreal/real/00936.jpeg,real
stargan/real/real/1243.jpg,real
whichfaceisreal/real/00981.jpeg,real
starganv2/fake/243.jpg,starganv2
styleclip/fake/01316.jpg,styleclip
stargan/fake/fake/1193.jpg,stargan
stargan/fake/fake/1013.jpg,stargan
styleclip/real/010988.jpg,real
starganv2/fake/1829.jpg,starganv2
whichfaceisreal/real/00718.jpeg,real
MidJourney/MidJourney/fake/13592447708_Single_person_black_male_looking_at_the_camera_faci_83150228-970d-448d-92c2-3684c155e0ea.png,MidJourney
stargan/real/real/788.jpg,real
CollabDiff/fake/826/000000_x_0.png,CollabDiff
whichfaceisreal/real/00964.jpeg,real
stargan/fake/fake/685.jpg,stargan
whichfaceisreal/real/00064.jpeg,real
stargan/real/real/944.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_b5b8c5b2-cbb3-49cc-b75c-428dbfb10122_04.gif,MidJourney
stargan/real/real/1162.jpg,real
stargan/real/real/1655.jpg,real
starganv2/fake/1792.jpg,starganv2
MidJourney/MidJourney/real/63970.jpg,MidJourney
starganv2/fake/376.jpg,starganv2
stargan/real/real/495.jpg,real
starganv2/fake/1028.jpg,starganv2
stargan/fake/fake/1886.jpg,stargan
styleclip/fake/00050.jpg,styleclip
styleclip/fake/00596.jpg,styleclip
starganv2/real/231.jpg,real
whichfaceisreal/fake/586.png,whichfaceisreal
starganv2/fake/1093.jpg,starganv2
CollabDiff/fake/351/000000_x_0.png,CollabDiff
styleclip/fake/01720.jpg,styleclip
styleclip/fake/01708.jpg,styleclip
CollabDiff/fake/227/000000_x_0.png,CollabDiff
starganv2/fake/151.jpg,starganv2
styleclip/fake/01318.jpg,styleclip
stargan/real/real/389.jpg,real
styleclip/fake/02016.jpg,styleclip
starganv2/fake/1114.jpg,starganv2
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_female_looking_at_the_cam_7eeec282-c5d1-4af3-a7c8-201495128540_01.gif,MidJourney
styleclip/fake/00405.jpg,styleclip
whichfaceisreal/real/00777.jpeg,real
stargan/fake/fake/751.jpg,stargan
MidJourney/MidJourney/real/47807.jpg,MidJourney
stargan/fake/fake/1188.jpg,stargan
starganv2/fake/1580.jpg,starganv2
starganv2/fake/1938.jpg,starganv2
stargan/fake/fake/305.jpg,stargan
starganv2/fake/1532.jpg,starganv2
starganv2/real/396.jpg,real
starganv2/real/1766.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_male_face_face_only_shown_face_clo_a4d5a6b7-0065-4a26-a80f-a705fdb34cd9.png,MidJourney
styleclip/fake/02153.jpg,styleclip
starganv2/real/1036.jpg,real
stargan/real/real/1755.jpg,real
styleclip/fake/00091.jpg,styleclip
stargan/fake/fake/1712.jpg,stargan
styleclip/fake/01437.jpg,styleclip
styleclip/fake/00183.jpg,styleclip
styleclip/fake/00974.jpg,styleclip
CollabDiff/real/048992.jpg,real
stargan/real/real/1894.jpg,real
starganv2/real/1571.jpg,real
MidJourney/MidJourney/real/17004.jpg,MidJourney
styleclip/fake/00614.jpg,styleclip
starganv2/fake/356.jpg,starganv2
styleclip/real/104648.jpg,real
CollabDiff/real/004938.jpg,real
MidJourney/MidJourney/real/01226.jpg,MidJourney
MidJourney/MidJourney/fake/13592447708_Single_person_black_female_looking_at_the_camera_fa_13426409-0856-47c7-869b-43bba583a459.png,MidJourney
styleclip/fake/02716.jpg,styleclip
styleclip/fake/01185.jpg,styleclip
starganv2/real/1508.jpg,real
styleclip/fake/01073.jpg,styleclip
starganv2/fake/1671.jpg,starganv2
starganv2/fake/1415.jpg,starganv2
whichfaceisreal/real/00353.jpeg,real
stargan/real/real/958.jpg,real
styleclip/fake/00150.jpg,styleclip
starganv2/real/645.jpg,real
starganv2/real/1758.jpg,real
stargan/real/real/1957.jpg,real
styleclip/real/088137.jpg,real
styleclip/real/177248.jpg,real
styleclip/fake/00616.jpg,styleclip
whichfaceisreal/real/00119.jpeg,real
stargan/real/real/487.jpg,real
stargan/real/real/239.jpg,real
styleclip/real/201622.jpg,real
stargan/real/real/1116.jpg,real
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_30061e41-b2fa-498f-b9d3-4cd9ce07e43e_02.gif,MidJourney
whichfaceisreal/real/00671.jpeg,real
styleclip/fake/02709.jpg,styleclip
styleclip/real/004043.jpg,real
stargan/fake/fake/1133.jpg,stargan
styleclip/fake/02673.jpg,styleclip
styleclip/real/085043.jpg,real
stargan/real/real/140.jpg,real
stargan/real/real/346.jpg,real
CollabDiff/fake/231/000000_x_0.png,CollabDiff
styleclip/real/179999.jpg,real
styleclip/real/000286.jpg,real
CollabDiff/fake/584/000000_x_0.png,CollabDiff
styleclip/fake/00153.jpg,styleclip
CollabDiff/fake/450/000000_x_0.png,CollabDiff
whichfaceisreal/fake/566.png,whichfaceisreal
MidJourney/MidJourney/real/26452.jpg,MidJourney
stargan/real/real/1530.jpg,real
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_df87a934-25f4-4dcc-9654-4f826a7bf9eb_01.gif,MidJourney
stargan/real/real/1138.jpg,real
styleclip/fake/02366.jpg,styleclip
styleclip/real/048626.jpg,real
MidJourney/MidJourney/real/69878.jpg,MidJourney
starganv2/real/714.jpg,real
CollabDiff/fake/977/000000_x_0.png,CollabDiff
stargan/fake/fake/128.jpg,stargan
starganv2/real/51.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_12f9d594-96a3-4cc9-9f56-48d4d9faf850.png,MidJourney
MidJourney/MidJourney/real/63451.jpg,MidJourney
starganv2/fake/832.jpg,starganv2
MidJourney/MidJourney/real/11654.jpg,MidJourney
MidJourney/MidJourney/fake/13592447708_Single_person_white_male_looking_at_the_camera_faci_e729a055-0dbf-4534-a6ed-e337b8a07b17.png,MidJourney
styleclip/fake/01573.jpg,styleclip
starganv2/fake/1896.jpg,starganv2
starganv2/fake/589.jpg,starganv2
whichfaceisreal/real/00124.jpeg,real
starganv2/real/1444.jpg,real
starganv2/fake/917.jpg,starganv2
MidJourney/MidJourney/fake/13592447708_Single_person_white_male_looking_at_the_camera_faci_089d22a2-9793-4e25-9604-533acc43d362.png,MidJourney
CollabDiff/fake/145/000000_x_0.png,CollabDiff
whichfaceisreal/fake/437.png,whichfaceisreal
styleclip/real/147382.jpg,real
stargan/fake/fake/759.jpg,stargan
stargan/fake/fake/1768.jpg,stargan
CollabDiff/real/073911.jpg,real
MidJourney/MidJourney/real/15131.jpg,MidJourney
starganv2/fake/459.jpg,starganv2
stargan/fake/fake/1344.jpg,stargan
starganv2/real/526.jpg,real
stargan/fake/fake/867.jpg,stargan
whichfaceisreal/real/00807.jpeg,real
stargan/fake/fake/306.jpg,stargan
stargan/real/real/1801.jpg,real
styleclip/fake/01882.jpg,styleclip
starganv2/fake/1279.jpg,starganv2
CollabDiff/fake/592/000000_x_0.png,CollabDiff
starganv2/real/881.jpg,real
CollabDiff/fake/753/000000_x_0.png,CollabDiff
whichfaceisreal/fake/939.png,whichfaceisreal
stargan/real/real/897.jpg,real
styleclip/fake/01017.jpg,styleclip
CollabDiff/real/132451.jpg,real
styleclip/fake/00537.jpg,styleclip
stargan/real/real/1171.jpg,real
CollabDiff/fake/984/000000_x_0.png,CollabDiff
MidJourney/MidJourney/real/52473.jpg,MidJourney
whichfaceisreal/real/00217.jpeg,real
starganv2/real/1448.jpg,real
styleclip/fake/00320.jpg,styleclip
stargan/fake/fake/1233.jpg,stargan
whichfaceisreal/real/00254.jpeg,real
whichfaceisreal/fake/210.png,whichfaceisreal
starganv2/real/1472.jpg,real
stargan/real/real/1041.jpg,real
CollabDiff/real/052994.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_East_Asian_female_face_face_only_shown_face_c_526fddbb-8979-4deb-89b4-46d6381957c9.png,MidJourney
CollabDiff/real/179461.jpg,real
stargan/real/real/174.jpg,real
whichfaceisreal/fake/751.png,whichfaceisreal
whichfaceisreal/real/00074.jpeg,real
starganv2/fake/1249.jpg,starganv2
styleclip/fake/02722.jpg,styleclip
CollabDiff/real/047459.jpg,real
CollabDiff/fake/950/000000_x_0.png,CollabDiff
starganv2/fake/956.jpg,starganv2
starganv2/real/824.jpg,real
starganv2/fake/298.jpg,starganv2
MidJourney/MidJourney/real/54742.jpg,MidJourney
stargan/real/real/119.jpg,real
whichfaceisreal/fake/997.png,whichfaceisreal
CollabDiff/fake/323/000000_x_0.png,CollabDiff
MidJourney/MidJourney/real/05835.jpg,MidJourney
stargan/real/real/916.jpg,real
starganv2/real/556.jpg,real
MidJourney/MidJourney/fake/13592447708_Clean_caucasian_female_face_face_only_shown_face_cl_6bf58e94-45b6-45a5-87e7-0f4c0c828adf.png,MidJourney
whichfaceisreal/fake/726.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_male_looking_at_the_camera_3c8bdfbc-90ca-49d5-83e9-59e316ab1cb7.png,MidJourney
stargan/fake/fake/495.jpg,stargan
MidJourney/MidJourney/fake/13592447708_south_asian_female_face_face_only_face_close-up_fac_0ce2e5a2-3d6c-4be7-97a7-b3dc298c4370_02.gif,MidJourney
CollabDiff/real/003709.jpg,real
starganv2/fake/172.jpg,starganv2
styleclip/fake/00377.jpg,styleclip
styleclip/fake/01482.jpg,styleclip
starganv2/fake/861.jpg,starganv2
styleclip/fake/02328.jpg,styleclip
styleclip/fake/01776.jpg,styleclip
stargan/real/real/1337.jpg,real
styleclip/fake/02452.jpg,styleclip
styleclip/fake/00094.jpg,styleclip
whichfaceisreal/fake/714.png,whichfaceisreal
whichfaceisreal/fake/786.png,whichfaceisreal
starganv2/real/1136.jpg,real
whichfaceisreal/real/00147.jpeg,real
stargan/fake/fake/1393.jpg,stargan
whichfaceisreal/real/00922.jpeg,real
starganv2/fake/1116.jpg,starganv2
styleclip/fake/01571.jpg,styleclip
whichfaceisreal/fake/540.png,whichfaceisreal
CollabDiff/fake/431/000000_x_0.png,CollabDiff
stargan/real/real/1039.jpg,real
stargan/fake/fake/1777.jpg,stargan
stargan/fake/fake/1947.jpg,stargan
starganv2/real/116.jpg,real
starganv2/real/1168.jpg,real
CollabDiff/fake/830/000000_x_0.png,CollabDiff
MidJourney/MidJourney/fake/13592447708_Single_person_East_Asian_woman_looking_at_the_camer_164c3937-9698-4a79-84df-e50e77ffbd97.png,MidJourney
stargan/fake/fake/952.jpg,stargan
stargan/real/real/1098.jpg,real
styleclip/fake/02821.jpg,styleclip
starganv2/real/139.jpg,real
starganv2/fake/1843.jpg,starganv2
CollabDiff/real/183248.jpg,real
starganv2/real/981.jpg,real
stargan/real/real/1557.jpg,real
MidJourney/MidJourney/real/15561.jpg,MidJourney
stargan/fake/fake/1299.jpg,stargan
starganv2/fake/644.jpg,starganv2
styleclip/fake/02236.jpg,styleclip
styleclip/real/188598.jpg,real
stargan/real/real/584.jpg,real
CollabDiff/fake/591/000000_x_0.png,CollabDiff
stargan/fake/fake/321.jpg,stargan
stargan/real/real/596.jpg,real
starganv2/fake/1460.jpg,starganv2
starganv2/fake/96.jpg,starganv2
whichfaceisreal/real/00932.jpeg,real
CollabDiff/real/106794.jpg,real
starganv2/real/1825.jpg,real
whichfaceisreal/fake/938.png,whichfaceisreal
stargan/fake/fake/1612.jpg,stargan
CollabDiff/real/124539.jpg,real
starganv2/real/162.jpg,real
styleclip/fake/02110.jpg,styleclip
stargan/fake/fake/283.jpg,stargan
starganv2/fake/1433.jpg,starganv2
MidJourney/MidJourney/real/17165.jpg,MidJourney
stargan/real/real/205.jpg,real
CollabDiff/fake/99/000000_x_0.png,CollabDiff
starganv2/real/1346.jpg,real
MidJourney/MidJourney/real/50353.jpg,MidJourney
styleclip/real/042578.jpg,real
stargan/real/real/1353.jpg,real
starganv2/real/8.jpg,real
CollabDiff/fake/996/000000_x_0.png,CollabDiff
starganv2/fake/1809.jpg,starganv2
styleclip/fake/00564.jpg,styleclip
stargan/real/real/1744.jpg,real
stargan/fake/fake/279.jpg,stargan
CollabDiff/fake/976/000000_x_0.png,CollabDiff
whichfaceisreal/fake/685.png,whichfaceisreal
stargan/fake/fake/179.jpg,stargan
stargan/real/real/572.jpg,real
whichfaceisreal/fake/877.png,whichfaceisreal
CollabDiff/real/002807.jpg,real
starganv2/fake/1609.jpg,starganv2
styleclip/fake/01992.jpg,styleclip
starganv2/real/643.jpg,real
stargan/real/real/1956.jpg,real
starganv2/fake/829.jpg,starganv2
starganv2/fake/1543.jpg,starganv2
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_b5b8c5b2-cbb3-49cc-b75c-428dbfb10122_03.gif,MidJourney
starganv2/real/1852.jpg,real
CollabDiff/fake/616/000000_x_0.png,CollabDiff
stargan/real/real/72.jpg,real
stargan/fake/fake/1488.jpg,stargan
whichfaceisreal/fake/590.png,whichfaceisreal
whichfaceisreal/fake/699.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_white_male_looking_at_the_camera_faci_f4ff544e-cbcb-4128-a729-d54910d17de7.png,MidJourney
styleclip/real/078476.jpg,real
stargan/fake/fake/174.jpg,stargan
styleclip/fake/02494.jpg,styleclip
stargan/real/real/803.jpg,real
whichfaceisreal/real/00389.jpeg,real
stargan/real/real/79.jpg,real
whichfaceisreal/real/00458.jpeg,real
styleclip/fake/02395.jpg,styleclip
starganv2/real/202.jpg,real
MidJourney/MidJourney/real/25853.jpg,MidJourney
MidJourney/MidJourney/real/23397.jpg,MidJourney
styleclip/fake/00595.jpg,styleclip
CollabDiff/fake/577/000000_x_0.png,CollabDiff
styleclip/real/120556.jpg,real
MidJourney/MidJourney/real/60334.jpg,MidJourney
starganv2/fake/1354.jpg,starganv2
MidJourney/MidJourney/real/25507.jpg,MidJourney
whichfaceisreal/fake/0.png,whichfaceisreal
CollabDiff/fake/918/000000_x_0.png,CollabDiff
styleclip/fake/01504.jpg,styleclip
styleclip/real/097022.jpg,real
whichfaceisreal/real/00928.jpeg,real
starganv2/real/1386.jpg,real
CollabDiff/fake/797/000000_x_0.png,CollabDiff
CollabDiff/real/027178.jpg,real
starganv2/fake/427.jpg,starganv2
stargan/fake/fake/1580.jpg,stargan
starganv2/real/1921.jpg,real
whichfaceisreal/fake/571.png,whichfaceisreal
MidJourney/MidJourney/fake/13592447708_Single_person_white_male_looking_at_the_camera_faci_1025a834-403e-4e09-ae88-cd3287575dcf.png,MidJourney
stargan/fake/fake/48.jpg,stargan
styleclip/fake/02526.jpg,styleclip
styleclip/fake/00959.jpg,styleclip
starganv2/real/1352.jpg,real
styleclip/real/065114.jpg,real
starganv2/real/913.jpg,real
stargan/fake/fake/1792.jpg,stargan
CollabDiff/fake/387/000000_x_0.png,CollabDiff
starganv2/real/1591.jpg,real
CollabDiff/fake/744/000000_x_0.png,CollabDiff
whichfaceisreal/fake/124.png,whichfaceisreal
CollabDiff/fake/270/000000_x_0.png,CollabDiff
starganv2/fake/782.jpg,starganv2
styleclip/fake/01138.jpg,styleclip
starganv2/fake/77.jpg,starganv2
styleclip/real/132497.jpg,real
styleclip/fake/00562.jpg,styleclip
stargan/real/real/1714.jpg,real
MidJourney/MidJourney/fake/13592447708_Single_person_South_Asian_male_looking_at_the_camer_05e9f6e4-ad96-4c6e-86d4-b6aadb687223_01.gif,MidJourney
MidJourney/MidJourney/real/49902.jpg,MidJourney
